Conda uses environments to load different sets of Python packages
type conda env list to see the environments availible.
08/13/2022 20:39:09 - WARNING - run_glue_f1_macro -   Process rank: -1, device: cuda:0, n_gpu: 4distributed training: False, 16-bits training: False
08/13/2022 20:39:09 - INFO - run_glue_f1_macro -   Training/evaluation parameters TrainingArguments(
_n_gpu=4,
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,844 >> Adding <BERTRAM:IDonthebounceID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,844 >> Adding <BERTRAM:IDonthebuttonID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,844 >> Adding <BERTRAM:IDonthecardsID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,844 >> Adding <BERTRAM:IDonthecarpetID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,844 >> Adding <BERTRAM:IDonthecuffID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,844 >> Adding <BERTRAM:IDonthedotID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,844 >> Adding <BERTRAM:IDonthedoubleID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,845 >> Adding <BERTRAM:IDonthefaceofitID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,845 >> Adding <BERTRAM:IDonthefiddleID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,845 >> Adding <BERTRAM:IDontheflyID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,845 >> Adding <BERTRAM:IDonthegameID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,845 >> Adding <BERTRAM:IDonthehoofID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,845 >> Adding <BERTRAM:IDonthehopID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,845 >> Adding <BERTRAM:IDonthehornID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,845 >> Adding <BERTRAM:IDonthehornsofadilemmaID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,845 >> Adding <BERTRAM:IDonthehouseID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,845 >> Adding <BERTRAM:IDonthelamID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,845 >> Adding <BERTRAM:IDonthelevelID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,845 >> Adding <BERTRAM:IDonthemendID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,845 >> Adding <BERTRAM:IDonthemoneyID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,845 >> Adding <BERTRAM:IDonthenodID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,845 >> Adding <BERTRAM:IDonthenoseID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,845 >> Adding <BERTRAM:IDonthepullID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,845 >> Adding <BERTRAM:IDonthereboundID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,845 >> Adding <BERTRAM:IDontherocksID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,845 >> Adding <BERTRAM:IDontheropesID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,845 >> Adding <BERTRAM:IDontherunID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,846 >> Adding <BERTRAM:IDonthesamepageID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,846 >> Adding <BERTRAM:IDonthesamewavelengthID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,846 >> Adding <BERTRAM:IDontheshelfID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,846 >> Adding <BERTRAM:IDonthesideoftheangelsID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,846 >> Adding <BERTRAM:IDontheskidsID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,846 >> Adding <BERTRAM:IDonthespurofthemomentID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,846 >> Adding <BERTRAM:IDonthesquareID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,846 >> Adding <BERTRAM:IDonthestumpID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,846 >> Adding <BERTRAM:IDonthetakeID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,846 >> Adding <BERTRAM:IDonthetrotID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,846 >> Adding <BERTRAM:IDontheupandupID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,846 >> Adding <BERTRAM:IDonthewagonID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,846 >> Adding <BERTRAM:IDonthewarpathID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,846 >> Adding <BERTRAM:IDonthiniceID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,846 >> Adding <BERTRAM:IDonyourtoesID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,846 >> Adding <BERTRAM:IDopenthefloodgatesID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,846 >> Adding <BERTRAM:IDoutandaboutID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,846 >> Adding <BERTRAM:IDoutcoldID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,846 >> Adding <BERTRAM:IDoutofkilterID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,847 >> Adding <BERTRAM:IDoutoflineID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,847 >> Adding <BERTRAM:IDoutoforderID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,847 >> Adding <BERTRAM:IDoutofpocketID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,847 >> Adding <BERTRAM:IDoutofsightID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,847 >> Adding <BERTRAM:IDoutofsortsID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,847 >> Adding <BERTRAM:IDoutoftheboxID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,847 >> Adding <BERTRAM:IDoutoftheloopID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,847 >> Adding <BERTRAM:IDoutofthepictureID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,847 >> Adding <BERTRAM:IDoutofthequestionID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,847 >> Adding <BERTRAM:IDoutoftherunningID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,847 >> Adding <BERTRAM:IDoutofthewoodsID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,847 >> Adding <BERTRAM:IDoutofthinairID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,847 >> Adding <BERTRAM:IDoutofwhackID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,847 >> Adding <BERTRAM:IDoutofyourmindID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,847 >> Adding <BERTRAM:IDoutonalimbID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,847 >> Adding <BERTRAM:IDouttolunchID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,847 >> Adding <BERTRAM:IDoverthecounterID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,847 >> Adding <BERTRAM:IDoverthehillID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,847 >> Adding <BERTRAM:IDoverthemoonID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,848 >> Adding <BERTRAM:IDoverthetopID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,848 >> Adding <BERTRAM:IDoveryourheadID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,848 >> Adding <BERTRAM:IDpackapunchID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,848 >> Adding <BERTRAM:IDpaintthetownredID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,848 >> Adding <BERTRAM:IDpaperoverthecracksID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,848 >> Adding <BERTRAM:IDparforthecourseID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,848 >> Adding <BERTRAM:IDpartofthefurnitureID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,848 >> Adding <BERTRAM:IDpassmusterID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,848 >> Adding <BERTRAM:IDpassthebuckID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,848 >> Adding <BERTRAM:IDpassthetimeofdayID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,848 >> Adding <BERTRAM:IDpaythepiperID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,848 >> Adding <BERTRAM:IDpaythroughthenoseID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,848 >> Adding <BERTRAM:IDpeachesandcreamID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,848 >> Adding <BERTRAM:IDpeckingorderID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,848 >> Adding <BERTRAM:IDperishthethoughtID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,848 >> Adding <BERTRAM:IDpickholesID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,848 >> Adding <BERTRAM:IDpickupthepiecesID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,848 >> Adding <BERTRAM:IDpickupthetabID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,848 >> Adding <BERTRAM:IDpieintheskyID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,848 >> Adding <BERTRAM:IDpissedoffID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,849 >> Adding <BERTRAM:IDplaceinthesunID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,849 >> Adding <BERTRAM:IDplainjaneID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,849 >> Adding <BERTRAM:IDplainsailingID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,849 >> Adding <BERTRAM:IDplanbID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,849 >> Adding <BERTRAM:IDplayballID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,849 >> Adding <BERTRAM:IDplayfastandlooseID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,849 >> Adding <BERTRAM:IDplayfortimeID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,849 >> Adding <BERTRAM:IDplaygamesID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,849 >> Adding <BERTRAM:IDplayhardtogetID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,849 >> Adding <BERTRAM:IDplayitcoolID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,849 >> Adding <BERTRAM:IDplayitsafeID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,849 >> Adding <BERTRAM:IDplaythefieldID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,849 >> Adding <BERTRAM:IDplaywithfireID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,849 >> Adding <BERTRAM:IDpleasedaspunchID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,849 >> Adding <BERTRAM:IDpointthefingerID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,849 >> Adding <BERTRAM:IDpoorasachurchmouseID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,849 >> Adding <BERTRAM:IDpoorlittlerichgirlID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,849 >> Adding <BERTRAM:IDpopthequestionID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,849 >> Adding <BERTRAM:IDpoundthepavementID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,849 >> Adding <BERTRAM:IDpourcoldwateronID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,850 >> Adding <BERTRAM:IDpowerbehindthethroneID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,850 >> Adding <BERTRAM:IDpresenceofmindID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,850 >> Adding <BERTRAM:IDpressthefleshID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,850 >> Adding <BERTRAM:IDpressthepanicbuttonID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,850 >> Adding <BERTRAM:IDprickupyourearsID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,850 >> Adding <BERTRAM:IDprodigalsonID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,850 >> Adding <BERTRAM:IDpullafastoneID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,850 >> Adding <BERTRAM:IDpulloutallthestopsID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,850 >> Adding <BERTRAM:IDpullrankID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,850 >> Adding <BERTRAM:IDpullstringsID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,850 >> Adding <BERTRAM:IDpulltheplugID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,850 >> Adding <BERTRAM:IDpullupstakesID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,850 >> Adding <BERTRAM:IDpullyourweightID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,850 >> Adding <BERTRAM:IDpumpironID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,850 >> Adding <BERTRAM:IDpureandsimpleID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,850 >> Adding <BERTRAM:IDpushtheboatoutID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,850 >> Adding <BERTRAM:IDpushtheenvelopeID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,850 >> Adding <BERTRAM:IDpushthepanicbuttonID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,850 >> Adding <BERTRAM:IDputadamperonID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,850 >> Adding <BERTRAM:IDputafootwrongID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,851 >> Adding <BERTRAM:IDputasockinitID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,851 >> Adding <BERTRAM:IDputdownrootsID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,851 >> Adding <BERTRAM:IDputpaidtoID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,851 >> Adding <BERTRAM:IDputthebootinID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,851 >> Adding <BERTRAM:IDputthecartbeforethehorseID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,851 >> Adding <BERTRAM:IDputthecatamongthepigeonsID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,851 >> Adding <BERTRAM:IDputthekiboshonID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,851 >> Adding <BERTRAM:IDputuporshutupID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,851 >> Adding <BERTRAM:IDputyourbestfootforwardID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,851 >> Adding <BERTRAM:IDputyourfootdownID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,851 >> Adding <BERTRAM:IDquickasaflashID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,851 >> Adding <BERTRAM:IDquietasamouseID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,851 >> Adding <BERTRAM:IDrainorshineID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,851 >> Adding <BERTRAM:IDraisecainID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,851 >> Adding <BERTRAM:IDraisehellID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,851 >> Adding <BERTRAM:IDraisetheroofID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,851 >> Adding <BERTRAM:IDrankandfileID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,851 >> Adding <BERTRAM:IDreachforthestarsID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,851 >> Adding <BERTRAM:IDreadbetweenthelinesID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,852 >> Adding <BERTRAM:IDreadmylipsID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,852 >> Adding <BERTRAM:IDredsunderthebedID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,852 >> Adding <BERTRAM:IDreinventthewheelID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,852 >> Adding <BERTRAM:IDrestonyourlaurelsID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,852 >> Adding <BERTRAM:IDrhymeorreasonID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,852 >> Adding <BERTRAM:IDridehighID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,852 >> Adding <BERTRAM:IDrideroughshodoverID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,852 >> Adding <BERTRAM:IDrideshotgunID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,852 >> Adding <BERTRAM:IDridetherailsID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,852 >> Adding <BERTRAM:IDrightasrainID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,852 >> Adding <BERTRAM:IDrightupyourstreetID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,852 >> Adding <BERTRAM:IDringabellID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,852 >> Adding <BERTRAM:IDriseandshineID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,852 >> Adding <BERTRAM:IDrisefromtheashesID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,852 >> Adding <BERTRAM:IDrisethroughtheranksID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,852 >> Adding <BERTRAM:IDrisetotheoccasionID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,852 >> Adding <BERTRAM:IDrobpetertopaypaulID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,852 >> Adding <BERTRAM:IDrockbottomID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,852 >> Adding <BERTRAM:IDrocktheboatID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,852 >> Adding <BERTRAM:IDrollupyoursleevesID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,853 >> Adding <BERTRAM:IDrollwiththepunchesID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,853 >> Adding <BERTRAM:IDroughandtumbleID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,853 >> Adding <BERTRAM:IDrougharoundtheedgesID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,853 >> Adding <BERTRAM:IDroughedgesID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,853 >> Adding <BERTRAM:IDroundthebendID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,853 >> Adding <BERTRAM:IDroundtheclockID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,853 >> Adding <BERTRAM:IDrubshouldersID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,853 >> Adding <BERTRAM:IDruleofthumbID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,853 >> Adding <BERTRAM:IDruletheroostID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,853 >> Adding <BERTRAM:IDrunamileID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,853 >> Adding <BERTRAM:IDrunamokID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,853 >> Adding <BERTRAM:IDrunbeforeyoucanwalkID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,853 >> Adding <BERTRAM:IDrunintothesandID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,853 >> Adding <BERTRAM:IDrunoutofgasID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,853 >> Adding <BERTRAM:IDrunoutofsteamID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,853 >> Adding <BERTRAM:IDrunriotID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,853 >> Adding <BERTRAM:IDrunthegamutID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,853 >> Adding <BERTRAM:IDrunthegauntletID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,853 >> Adding <BERTRAM:IDsadsackID> to the vocabulary
